ABOUT	37	0%	100%	0%	37.8%=about	18.9%=func	8.1%=arg	8.1%=const	8.1%=agent	2.7%=func time	2.7%=func arg DERvn:patient	2.7%=dobj.patient DERvn:patient	2.7%=NEG:priv	2.7%=DERvn:agent dobj.patient	2.7%=DERna:other	2.7%=subj.agent
func about	1	0%	100%	0%	100%=DERvn:core MOD:qual]
func arg DERvn:patient	1	0%	100%	0%	100%=ABOUT
func const DERvn:core	1	0%	100%	0%	100%=FORM
func iden	1	0%	100%	0%	100%=GOAL
func loc	2	0%	100%	0%	50%=GOAL	50%=GOAL]t
func time	1	0%	100%	0%	100%=ABOUT
func time func DERnn:other	1	0%	100%	0%	100%=GOAL
func.dobj	1	0%	100%	0%	100%=GOAL
func.dobj DERvn:core TELIC	1	0%	100%	0%	100%=PRE:other DOBJ.patient
func.iobj MOD:qual	1	0%	100%	0%	100%=SPACE:loc ARG
goal	1	0%	100%	0%	100%=arg
iden	8	0%	100%	0%	50%=OTHER	25%=GOAL	12.5%=IDEN	12.5%=FUNC
iden DERnn:assoc DERvn:agent	1	0%	100%	0%	100%=OTHER
inst	2	0%	100%	0%	50%=OTHER	50%=DERav
loc	28	0%	100%	0%	82.1%=LOC	7.1%=GOAL	3.6%=MOD:qual	3.6%=DERnv	3.6%=FORM
loc MOD:qual	1	0%	100%	0%	100%=GOAL
other	7	0%	100%	0%	57.1%=ARG	28.6%=OTHER	14.3%=GOAL
pobj:dobj DERvn:core	1	0%	100%	0%	100%=DERvn:patient ARG
poss	8	0%	100%	0%	37.5%=GOAL	25%=OTHER	12.5%=ARG]m	12.5%=LOC	12.5%=SOURCE
poss about DERvn:agent TELIC	1	0%	100%	0%	100%=DERvn:patient ARG]m
resem	1	0%	100%	0%	100%=RESEM
source	10	0%	100%	0%	80%=SOURCE	10%=CONST	10%=LOC
subj.agent	7	0%	100%	0%	85.7%=SUBJ.agent	14.3%=ABOUT
subj.agent DERvn:patient	1	0%	100%	0%	100%=SUBJ.patient
time	8	0%	100%	0%	75%=TIME:MC	12.5%=TIME	12.5%=TIME:pre
type	6	0%	100%	0%	33.3%=OTHER	33.3%=SOURCE	16.7%=DERnv	16.7%=GOAL
type DERnn:agent	1	0%	100%	0%	100%=OTHER
type DERvn:agent	1	0%	100%	0%	100%=GOAL
type DERvn:core	6	0%	100%	0%	33.3%=PRE:other MOD:qual	33.3%=FORM	16.7%=OTHER	16.7%=GOAL
type DERvn:core TELIC DERvn:core	1	0%	100%	0%	100%=TELIC]l DERvn:patient TIME:MC
type inst	1	0%	100%	0%	100%=OTHER OTHER
type type	1	0%	100%	0%	100%=OTHER
